grep: test-*.log: No such file or directory
[1;32mDone 001/500; 1 ok, 0 failed
[0m[1;32mDone 002/500; 2 ok, 0 failed
[0m[1;32mDone 003/500; 3 ok, 0 failed
[0m[1;32mDone 004/500; 4 ok, 0 failed
[0m[1;32mDone 005/500; 5 ok, 0 failed
[0m[1;32mDone 006/500; 6 ok, 0 failed
[0m[1;32mDone 007/500; 7 ok, 0 failed
[0m[1;32mDone 008/500; 8 ok, 0 failed
[0m[1;32mDone 009/500; 9 ok, 0 failed
[0m[1;32mDone 010/500; 10 ok, 0 failed
[0m[1;32mDone 011/500; 11 ok, 0 failed
[0m[1;32mDone 012/500; 12 ok, 0 failed
[0m[1;32mDone 013/500; 13 ok, 0 failed
[0m[1;32mDone 014/500; 14 ok, 0 failed
[0m[1;32mDone 015/500; 15 ok, 0 failed
[0m[1;32mDone 016/500; 16 ok, 0 failed
[0m[1;32mDone 017/500; 17 ok, 0 failed
[0m[1;32mDone 018/500; 18 ok, 0 failed
[0m[1;32mDone 019/500; 19 ok, 0 failed
[0m[1;32mDone 020/500; 20 ok, 0 failed
[0m[1;32mDone 021/500; 21 ok, 0 failed
[0m[1;32mDone 022/500; 22 ok, 0 failed
[0m[1;32mDone 023/500; 23 ok, 0 failed
[0m[1;32mDone 024/500; 24 ok, 0 failed
[0m[1;32mDone 025/500; 25 ok, 0 failed
[0m[1;32mDone 026/500; 26 ok, 0 failed
[0m[1;32mDone 027/500; 27 ok, 0 failed
[0m[1;32mDone 028/500; 28 ok, 0 failed
[0m[1;32mDone 029/500; 29 ok, 0 failed
[0m[1;32mDone 030/500; 30 ok, 0 failed
[0m[1;32mDone 031/500; 31 ok, 0 failed
[0m[1;32mDone 032/500; 32 ok, 0 failed
[0m[1;32mDone 033/500; 33 ok, 0 failed
[0m[1;32mDone 034/500; 34 ok, 0 failed
[0m[1;32mDone 035/500; 35 ok, 0 failed
[0m[1;32mDone 036/500; 36 ok, 0 failed
[0m[1;32mDone 037/500; 37 ok, 0 failed
[0m[1;32mDone 038/500; 38 ok, 0 failed
[0m[1;32mDone 039/500; 39 ok, 0 failed
[0m[1;32mDone 040/500; 40 ok, 0 failed
[0m[1;32mDone 041/500; 41 ok, 0 failed
[0m[1;32mDone 042/500; 42 ok, 0 failed
[0m[1;32mDone 043/500; 43 ok, 0 failed
[0m[1;32mDone 044/500; 44 ok, 0 failed
[0m[1;32mDone 045/500; 45 ok, 0 failed
[0m[1;32mDone 046/500; 46 ok, 0 failed
[0m[1;32mDone 047/500; 47 ok, 0 failed
[0m[1;32mDone 048/500; 48 ok, 0 failed
[0m[1;32mDone 049/500; 49 ok, 0 failed
[0m[1;32mDone 050/500; 50 ok, 0 failed
[0m[1;32mDone 051/500; 51 ok, 0 failed
[0m[1;32mDone 052/500; 52 ok, 0 failed
